#no	Lineage_Name	found	tested	vector_species	method	country	site	Reference_Name	comment
1	ACCTAC01	 	 	Coquillettidia aurites	PCR, head and thorax	Cameroon	Ndibi	Njabo et al 2009	 
2	ACCTAC01	 	 	Coquillettidia aurites	PCR, head and thorax	Cameroon	Nkouak	Njabo et al 2009	 
3	AEDSCA01	 	 	Ochlerotatus scapularis	PCR, head and thorax	Brazil	 	Guimaraes et al 2021	 
4	AEDTAE01	 	 	Ochlerotatus taeniorhynchus	PCR, head and thorax	Mexico	Socorro Island	Carlson et al 2011	 
5	AEDTAE02	 	 	Ochlerotatus taeniorhynchus	PCR, head and thorax	Mexico	Socorro Island	Carlson et al 2011	 
6	AEDTAE03	 	 	Ochlerotatus taeniorhynchus	PCR, head and thorax	Mexico	Socorro Island	Carlson et al 2011	 
7	AEDTAE04	 	 	Ochlerotatus taeniorhynchus	PCR, head and thorax	Mexico	Socorro Island	Carlson et al 2011	 
8	AEDTAE05	 	 	Ochlerotatus taeniorhynchus	PCR, head and thorax	Mexico	Socorro Island	Carlson et al 2011	 
9	AEDTAE06	 	 	Ochlerotatus taeniorhynchus	PCR, head and thorax	Mexico	Socorro Island	Carlson et al 2011	 
10	AEDVEX01	 	 	Aedes vexans	PCR, head and thorax	Turkey	 	Inci et al 2012	 
11	AEESO01	 	 	Aedes esoensis	PCR, thorax, unfed	Japan	Kushiro Zoo	Ejiri et al 2011c	 
12	AEESO02	 	 	Aedes esoensis	PCR, abdomen, blood filled	Japan	Kushiro Zoo	Ejiri et al 2011c	blood-source Cervus nippon yesoensis
13	AFTRU5	1	 	Culex pipiens	PCR, abdomen with blood meal	Italy	 	Martinez-de la Puente et al 2015	 
14	AFTRU5	 	 	Culex pipiens	PCR, head and thorax	Switzerland	Dorigny, Lausanne	Lalubin et al 2013	 
15	ASOT06	1	86	Simulium vernum	PCR , whole mosquitoes	Germany	Eastern Westphalia	Chakarov et al 2020	 
16	ASOT06	1	35	Simulium angustipes	PCR , whole mosquitoes	Germany	Eastern Westphalia	Chakarov et al 2020	 
17	BLUTI09	 	 	Culicoides circumscriptus	PCR, mosquitoes without blood meals	Spain	Donana National Park	Ferraguti et al 2013b	 
18	BT2	1	164	Simulium vernum	PCR, mosquitoes without blood meals	Czech Republic	Fláje Dam	Synek et al 2016	In nests of Aegolius funereus
19	BT7	 	 	Culex sasai	PCR, abdomen with blood meal	Japan	 	Kim et al 2009a	 
20	BUBT3	1	35	Simulium angustipes	PCR , whole mosquitoes	Germany	Eastern Westphalia	Chakarov et al 2020	 
21	BUBT3	1	10	Simulium lundstromi	PCR , whole mosquitoes	Germany	Eastern Westphalia	Chakarov et al 2020	 
22	BUL07	1	45	Uranotaenia alboabdominalis	PCR, head and thorax	Madagascar	Maromizaha	Schmid et al 2017a	 
23	BUL07	1	6	Uranotaenia neireti	PCR, head and thorax	Madagascar	Maromizaha	Schmid et al 2017a	 
24	BUTBUT03	3	86	Simulium vernum	PCR , whole mosquitoes	Germany	Eastern Westphalia	Chakarov et al 2020	 
25	BUVIR03	3	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
26	CAMRUB01	 	 	Psorophora discrucians	PCR , whole mosquitoes	Brazil	Mata Seca State Park	Ferreira et al 2016	1 pool postive / 173 pools tested (1435 mosquitoes)
27	CARFLA04	1	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
28	CB1	12	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
29	CCF4	 	 	Culicoides segnis	PCR, thorax, unfed	Czech Republic	Bohemia Forest, Vltava river valley	Synek et al 2013b	 
30	CIRCUM01	 	 	Culicoides circumscriptus	PCR, mosquitoes without blood meals	Spain	Donana National Park	Ferraguti et al 2013b	 
31	CIRCUM02	 	 	Culicoides circumscriptus	PCR, mosquitoes without blood meals	Spain	Donana National Park	Ferraguti et al 2013b	 
32	CIRCUM03	 	 	Culicoides circumscriptus	PCR, mosquitoes without blood meals	Spain	Donana National Park	Ferraguti et al 2013b	 
33	CIRCUM05	1	 	Culex pipiens	PCR, abdomen with blood meal	Italy	 	Martinez-de la Puente et al 2015	 
34	CIRCUM05	 	 	Culicoides circumscriptus	PCR, mosquitoes without blood meals	Spain	Donana National Park	Ferraguti et al 2013b	 
35	CNEORN01	1	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
36	COBRA02	1	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
37	COBRA05	1	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
38	COCOR03	1	86	Simulium vernum	PCR , whole mosquitoes	Germany	Eastern Westphalia	Chakarov et al 2020	 
39	COCOR09	1	86	Simulium vernum	PCR , whole mosquitoes	Germany	Eastern Westphalia	Chakarov et al 2020	 
40	COCOR12	1	1	Simulium aureum	PCR , whole mosquitoes	Germany	Eastern Westphalia	Chakarov et al 2020	 
41	COCOR13	3	35	Simulium angustipes	PCR , whole mosquitoes	Germany	Eastern Westphalia	Chakarov et al 2020	 
42	COCOR13	1	10	Simulium lundstromi	PCR , whole mosquitoes	Germany	Eastern Westphalia	Chakarov et al 2020	 
43	COCOR13	1	18	Simulium rubzovianum	PCR , whole mosquitoes	Germany	Eastern Westphalia	Chakarov et al 2020	 
44	COCOR15	 	 	Culex pipiens	PCR , whole mosquitoes	Japan	Nihon University farm	Shirotani et al 2009	1 positive pool/276 pools tested (811 mosquitoes
45	COLBF01	1	 	Greniera denaria	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
46	COLBF01	4	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
47	COLBF03	1	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
48	COLBF04	1	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
49	COLBF06	2	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
50	COLBF08	1	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
51	COLBF09	1	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
52	COLBF10	6	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
53	COLBF14	1	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
54	COLBF15	1	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
55	COLBF16	3	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
56	COLBF17	1	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
57	COLBF19	1	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
58	COLBF21	1	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
59	COLBF22	1	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
60	COLBF23	3	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
61	COLBF24	2	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
62	COLBF25	1	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
63	COLBF28	1	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
64	COLBF29	1	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
65	COLBF31	1	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
66	COLBF32	1	 	Simulium silvestre	PCR , whole mosquitoes	United States	Gothic	Murdock et al 2015	Number found = positive pools of 5 blackflies
67	COLL1	1	299	Culex pipiens	PCR , whole mosquitoes	France	Mejanes	Zele et al 2014	 
68	COLL1	 	 	Culex pipiens	PCR, head and thorax	Switzerland	Dorigny, Lausanne	Lalubin et al 2013	 
69	COLL1	 	 	Culex perexiguus	PCR, head and thorax	Spain	Canada de los Pajaros	Ferraguti et al 2013a	 
70	COLL7	1	96	Uranotaenia sp.	PCR, head and thorax	Madagascar	Maromizaha	Schmid et al 2017a	 
71	COQUI01	 	 	Coquillettidia aurites	PCR, head and thorax	Cameroon	Ndibi	Njabo et al 2009	 
72	COQUI01	 	 	Coquillettidia aurites	PCR, head and thorax	Cameroon	Nkouak	Njabo et al 2009	 
73	COQUI02	 	 	Coquillettidia aurites	PCR, head and thorax	Cameroon	Nkouak	Njabo et al 2009	 
74	COQUI03	 	 	Coquillettidia metallica	PCR, head and thorax	Cameroon	Ndibi	Njabo et al 2009	 
75	COQUI04	 	 	Coquillettidia aurites	PCR, head and thorax	Cameroon	Nkouak	Njabo et al 2009	 
76	COQUI05	 	 	Coquillettidia aurites	PCR, head and thorax	Cameroon	Ndibi	Njabo et al 2009	 
77	COQUI06	 	 	Coquillettidia aurites	PCR, thorax, absence of host DNA	Cameroon	 	Njabo et al 2011	 
78	COQUI06	 	 	Coquillettidia pseudoconopas	PCR, thorax, absence of host DNA	Cameroon	 	Njabo et al 2011	 
79	COQUI07	 	 	Coquillettidia aurites	PCR, thorax, absence of host DNA	Cameroon	 	Njabo et al 2011	 
80	COQUI08	 	 	Coquillettidia aurites	PCR, thorax, absence of host DNA	Cameroon	 	Njabo et al 2011	 
81	CUKI1	 	 	Culicoides kibunensis	PCR, thorax, unfed	Czech Republic	Bohemia Forest, Vltava river valley	Synek et al 2013b	 
82	CUKI1	 	 	Culicoides segnis	PCR, thorax, unfed	Czech Republic	Bohemia Forest, Vltava river valley	Synek et al 2013b	 
83	CULCIR01	 	 	Culicoides circumscriptus	PCR , whole mosquitoes	Bulgaria	Kalimok	Bobeva et al 2013	 
84	CULEX01	 	 	Culex sp.	PCR , whole mosquitoes	Brazil	Mata Seca State Park	Ferreira et al 2016	1 pool postive / 43 pools tested (314 mosquitoes)
85	CULEX02	 	 	Culex sp.	PCR , whole mosquitoes	Brazil	Mata Seca State Park	Ferreira et al 2016	1 pool postive / 43 pools tested (314 mosquitoes)
86	CULEX03	 	 	Culex sp.	PCR , whole mosquitoes	Brazil	Mata Seca State Park	Ferreira et al 2016	1 pool postive / 43 pools tested (314 mosquitoes)
87	CULEX04	 	 	Culex sp.	PCR , whole mosquitoes	Brazil	Mata Seca State Park	Ferreira et al 2016	1 pool postive / 43 pools tested (314 mosquitoes)
88	CULEX05	 	 	Culex sp.	PCR, head and thorax	Brazil	 	Guimaraes et al 2021	 
89	CULEX06	 	 	Culex sp.	PCR, head and thorax	Brazil	 	Guimaraes et al 2021	 
90	CULKIB01	 	 	Culicoides kibunensis	PCR, thorax, unfed	Germany	Mooswald Forest	Santiago-Alarcon et al 2013	 
91	CULMAX01	 	 	Culex maxi	PCR, head and thorax	Brazil	 	Guimaraes et al 2021	 
92	CULSCO01	 	 	Culicoides scoticus	PCR, thorax, unfed	Germany	Mooswald Forest	Santiago-Alarcon et al 2013	 
93	CXBIT01	 	 	Culex bitaeniorhynchus	PCR, thorax, unfed	Japan	Sakata wetland	Kim & Tsuda 2012	 
94	CXINA01	 	 	Culex inatomii	PCR, thorax, unfed	Japan	Sakata wetland	Kim & Tsuda 2012	 
95	CXINA01	1	1314	Culex inatomii	PCR, oocysts and sporozoites	Japan	Sakata wetland	Kim & Tsuda 2015	 
96	CXINA02	4	1314	Culex inatomii	PCR, oocysts and sporozoites	Japan	Sakata wetland	Kim & Tsuda 2015	 
97	CXNEA01	 	 	Culex neavei	PCR, thorax, absence of host DNA	Cameroon	 	Njabo et al 2011	 
98	CXNEA02	 	 	Culex neavei	PCR, thorax, absence of host DNA	Cameroon	 	Njabo et al 2011	 
99	CXNIG01	 	 	Culex nigropunctatus	PCR , whole mosquitoes	Japan	Iriomote Island	Ejiri et al 2011b	1 pool positive/3 pools tested (11 mosquitoes)
100	CXNIG01	 	 	Culex nigropunctatus	PCR , whole mosquitoes	Japan	Ishigaki Island	Ejiri et al 2011b	1 positive/6 tested
101	CXPER01	 	 	Culex perfidiosus	PCR, thorax, absence of host DNA	Cameroon	 	Njabo et al 2011	 
102	CXPER01	 	 	Culex neavei	PCR, thorax, absence of host DNA	Cameroon	 	Njabo et al 2011	 
103	CXPER01	 	 	Culex perexiguus	PCR, head and thorax	Spain	Canada de los Pajaros	Ferraguti et al 2013a	 
104	CXPER02	 	 	Culex perfidiosus	PCR, thorax, absence of host DNA	Cameroon	 	Njabo et al 2011	 
105	CXPER03	 	 	Culex perfidiosus	PCR, thorax, absence of host DNA	Cameroon	 	Njabo et al 2011	 
106	CXPIP01	 	 	Culex pipiens	PCR, mosquitoes without blood meals	United States	 	Kimura et al 2010	 
107	CXPIP02	 	 	Culex pipiens	PCR, mosquitoes without blood meals	United States	 	Kimura et al 2010	 
108	CXPIP03	 	 	Culex pipiens	PCR, mosquitoes without blood meals	United States	 	Kimura et al 2010	 
109	CXPIP04	 	 	Culex pipiens	PCR, mosquitoes without blood meals	United States	 	Kimura et al 2010	 
110	CXPIP05	 	 	Culex pipiens	PCR, mosquitoes without blood meals	United States	 	Kimura et al 2010	 
111	CXPIP06	 	 	Culex pipiens	PCR, mosquitoes without blood meals	United States	 	Kimura et al 2010	 
112	CXPIP06	 	 	Culex quinquefasciatus	Unkown	Japan	Chichijima	Inumaru et al unpubl a	1/78 positive
113	CXPIP06	 	 	Culex boninensis	Unkown	Japan	Chichijima	Inumaru et al unpubl a	12/45 positive
114	CXPIP07	 	 	Culex pipiens	PCR, mosquitoes without blood meals	United States	 	Kimura et al 2010	 
115	CXPIP09	 	 	Aedes albopictus	PCR, abdomen	Japan	Nihon University farm	Odagawa et al unpubl	 
116	CXPIP09	 	 	Culex pipiens	PCR , whole mosquitoes	Japan	 	Ejiri et al 2009	 
117	CXPIP09	 	 	Culex pipiens	PCR, abdomen with blood meal	Japan	 	Kim et al 2009b	 
118	CXPIP09	 	 	Culex pipiens	PCR, mosquitoes without blood meals	Japan	 	Kim et al 2009b	 
119	CXPIP09	 	 	Culex pipiens	PCR, mosquitoes without blood meals	Japan	 	Kim et al 2009b	 
120	CXPIP09	 	 	Culex pipiens	PCR, thorax, absence of host DNA	Japan	Rinshi-no-mori Park	Kim & Tsuda 2010	 
121	CXPIP09	3	533	Culex pipiens	PCR, oocysts and sporozoites	Japan	Rinshi-no-mori Park	Kim & Tsuda 2015	 
122	CXPIP09	 	 	Culex pipiens	PCR, thorax, blood filled	Japan	Ueno Zoological Gardens Tokyo	Ejiri et al 2011a	 
123	CXPIP09	 	 	Culex pipiens	PCR, thorax, unfed	Japan	Sakata wetland	Kim & Tsuda 2012	 
124	CXPIP09	 	 	Culex pipiens	PCR , whole mosquitoes	Japan	Nihon University farm	Shirotani et al 2009	1 positive pool/276 pools tested (811 mosquitoes
125	CXPIP09	 	 	Culex pipiens	PCR, head-thorax/abdomen	Japan	Nihon University farm	Odagawa et al unpubl	 
126	CXPIP09	 	 	Culex pipiens	PCR, abdomen, blood filled	Japan	Marinepia Aquarium	Inumaru et al 2021a	 
127	CXPIP09	 	 	Culex pipiens	PCR, abdomen, blood filled	Japan	Marinepia	Inumaru et al 2021a	bloodfed
128	CXPIP09	 	 	Culex inatomii	PCR, thorax, unfed	Japan	Sakata wetland	Kim & Tsuda 2012	 
129	CXPIP09	 	 	Culex sasai	PCR, abdomen with blood meal	Japan	 	Kim et al 2009a	 
130	CXPIP09	 	 	Lutzia vorax	PCR , whole mosquitoes	Japan	 	Ejiri et al 2009	 
131	CXPIP09	 	 	Lutzia vorax	PCR, mosquitoes without blood meals	Japan	 	Kim et al 2009b	 
132	CXPIP10	 	 	Culex pipiens	PCR, mosquitoes without blood meals	Japan	 	Kim et al 2009b	 
133	CXPIP10	 	 	Culex pipiens	PCR, thorax, unfed	Japan	Sakata wetland	Kim & Tsuda 2012	 
134	CXPIP10	 	 	Culex inatomii	PCR, thorax, unfed	Japan	Sakata wetland	Kim & Tsuda 2012	 
135	CXPIP10	 	 	Culex perexiguus	PCR, head and thorax	Spain	Canada de los Pajaros	Ferraguti et al 2013a	 
136	CXPIP11	 	 	Culex pipiens	PCR, thorax, absence of host DNA	Japan	Rinshi-no-mori Park	Kim & Tsuda 2010	 
137	CXPIP12	 	 	Culex pipiens	PCR, thorax, absence of host DNA	Japan	Rinshi-no-mori Park	Kim & Tsuda 2010	 
138	CXPIP13	 	 	Culex pipiens	PCR, thorax, absence of host DNA	Japan	Rinshi-no-mori Park	Kim & Tsuda 2010	 
139	CXPIP14	 	 	Culex pipiens	PCR, thorax, absence of host DNA	Japan	Rinshi-no-mori Park	Kim & Tsuda 2010	 
140	CXPIP15	 	 	Culex pipiens	PCR, abdomen, blood filled	Japan	Ueno Zoological Gardens Tokyo	Ejiri et al 2011a	 
141	CXPIP16	 	 	Culex pipiens	PCR, abdomen, blood filled	Japan	Ueno Zoological Gardens Tokyo	Ejiri et al 2011a	 
142	CXPIP17	 	 	Culex pipiens	PCR, abdomen, blood filled	Japan	Ueno Zoological Gardens Tokyo	Ejiri et al 2011a	 
143	CXPIP18	 	 	Culex pipiens	PCR, abdomen, blood filled	Japan	Ueno Zoological Gardens Tokyo	Ejiri et al 2011a	 
144	CXPIP19	 	 	Culex pipiens	PCR, abdomen, blood filled	Japan	Ueno Zoological Gardens Tokyo	Ejiri et al 2011a	 
145	CXPIP19	 	 	Culex pipiens	PCR , whole mosquitoes	Japan	Nihon University farm	Shirotani et al 2009	1 positive pool/276 pools tested (811 mosquitoes
146	CXPIP19	 	 	Culex pipiens	PCR, abdomen	Japan	Nihon University farm	Odagawa et al unpubl	 
147	CXPIP20	 	 	Culex pipiens	PCR, head and thorax	Turkey	 	Inci et al 2012	 
148	CXPIP21	 	 	Culex pipiens	PCR, head and thorax	Turkey	 	Inci et al 2012	 
149	CXPIP22	 	 	Culex pipiens	PCR, head and thorax	Turkey	 	Inci et al 2012	 
150	CXPIP23	 	 	Culex pipiens	PCR, head and thorax	Turkey	 	Inci et al 2012	 
151	CXPIP23	 	 	Ochlerotatus caspius	PCR, head and thorax	Spain	Canada de los Pajaros	Ferraguti et al 2013a	 
152	CXPIP24	1	543	Culex pipiens	PCR , whole mosquitoes	France	Tour Carbonniere	Zele et al 2014	 
153	CXPIP25	1	149	Culex pipiens	PCR , whole mosquitoes	France	Sussargues	Zele et al 2014	 
154	CXPIP26	1	543	Culex pipiens	PCR , whole mosquitoes	France	Tour Carbonniere	Zele et al 2014	 
155	CXPIP27	1	299	Culex pipiens	PCR , whole mosquitoes	France	Mejanes	Zele et al 2014	 
156	CXPIP27	1	165	Culex pipiens	PCR , whole mosquitoes	France	Marais du Vigueirat	Zele et al 2014	 
157	CXPIP28	2	 	Culex pipiens	PCR, abdomen with blood meal	Italy	 	Martinez-de la Puente et al 2015	 
158	CXPIP29	1	164	Culex pipiens	PCR, head and thorax	Madagascar	Maromizaha	Schmid et al 2017a	 
159	CXPIP30	1	164	Culex pipiens	PCR, head and thorax	Madagascar	Maromizaha	Schmid et al 2017a	 
160	CXPIP31	 	 	Culex pipiens	PCR, thorax, unfed	Japan	Kushiro Zoo	Ejiri et al 2011c	 
161	CXPIP32	 	 	Culex pipiens	Unkown	Italy	Zoomarine	Iurescia et al unpubl	 
162	CXPIP33	 	 	Culex pipiens	Unkown	Italy	Zoomarine	Iurescia et al unpubl	 
163	CXPOI01	 	 	Culex poicilipes	PCR, thorax, absence of host DNA	Cameroon	 	Njabo et al 2011	 
164	CXQUI01	 	 	Culex pipiens	PCR, thorax, unfed	Japan	Sakata wetland	Kim & Tsuda 2012	 
165	CXQUI01	 	 	Culex quinquefasciatus	PCR , whole mosquitoes	Japan	 	Ejiri et al 2008	 
166	CXQUI01	 	 	Culex inatomii	PCR, thorax, unfed	Japan	Sakata wetland	Kim & Tsuda 2012	 
167	CXQUI01	2	1314	Culex inatomii	PCR, oocysts and sporozoites	Japan	Sakata wetland	Kim & Tsuda 2015	 
168	CXQUI02	 	 	Culex quinquefasciatus	PCR , whole mosquitoes	Japan	 	Ejiri et al 2008	 
169	CXQUI03	 	 	Culex quinquefasciatus	PCR , whole mosquitoes	Japan	 	Ejiri et al 2008	 
170	CXQUI04	 	 	Culex quinquefasciatus	PCR, head and thorax	Mexico	Socorro Island	Carlson et al 2011	 
171	CXRES01	 	 	Culex restuans	PCR, mosquitoes without blood meals	United States	 	Kimura et al 2010	 
172	CXRES02	 	 	Culex restuans	PCR, mosquitoes without blood meals	United States	 	Kimura et al 2010	 
173	CXRES03	 	 	Culex restuans	PCR, mosquitoes without blood meals	United States	 	Kimura et al 2010	 
174	CXRES04	 	 	Culex restuans	PCR, mosquitoes without blood meals	United States	 	Kimura et al 2010	 
175	CXRES05	 	 	Culex restuans	PCR, mosquitoes without blood meals	United States	 	Kimura et al 2010	 
176	CXRES06	5	 	Culex restuans	PCR, abdomen with blood meal	Mexico	Park Molinas  de San Roque	Abella-Medrano et al 2018	 
177	CXRES06	1	 	Culex restuans	PCR, abdomen with blood meal	Mexico	Francisco Xavier Clavijero Park	Abella-Medrano et al 2018	 
178	CXRES06	2	 	Aedes quadrivittatus	PCR, abdomen with blood meal	Mexico	Xico	Abella-Medrano et al 2018	 
179	CXRES06	1	 	Aedes quadrivittatus	PCR, abdomen with blood meal	Mexico	Francisco Xavier Clavijero Park	Abella-Medrano et al 2018	 
180	CXRES06	1	 	Wyeomyia adelpha	PCR, abdomen with blood meal	Mexico	Francisco Xavier Clavijero Park	Abella-Medrano et al 2018	 
181	CXTHE01	 	 	Culex theileri	PCR, head and thorax	Turkey	 	Inci et al 2012	 
182	CXTRI01	 	 	Culex tritaeniorhynchus	PCR, thorax, unfed	Japan	Sakata wetland	Kim & Tsuda 2012	 
183	CYAOLI04	 	 	Ochlerotatus taeniorhynchus	PCR, head and thorax	Mexico	Socorro Island	Carlson et al 2011	 
184	DELURB4	 	 	Culex pipiens	PCR , whole mosquitoes	Austria	 	Schoener et al 2017	 
185	DELURB4	1	149	Culex pipiens	PCR , whole mosquitoes	France	Sussargues	Zele et al 2014	 
186	DELURB4	9	543	Culex pipiens	PCR , whole mosquitoes	France	Tour Carbonniere	Zele et al 2014	 
187	DELURB4	7	299	Culex pipiens	PCR , whole mosquitoes	France	Mejanes	Zele et al 2014	 
188	DELURB4	4	165	Culex pipiens	PCR , whole mosquitoes	France	Marais du Vigueirat	Zele et al 2014	 
189	DELURB4	2	 	Culex pipiens	PCR, abdomen with blood meal	Italy	 	Martinez-de la Puente et al 2015	 
190	DELURB5	4	543	Culex pipiens	PCR , whole mosquitoes	France	Tour Carbonniere	Zele et al 2014	 
191	DELURB5	3	299	Culex pipiens	PCR , whole mosquitoes	France	Mejanes	Zele et al 2014	 
192	DELURB5	3	165	Culex pipiens	PCR , whole mosquitoes	France	Marais du Vigueirat	Zele et al 2014	 
193	DELURB5	 	 	Culex theileri	PCR, head and thorax	Spain	Canada de los Pajaros	Ferraguti et al 2013a	 
194	DELURB5	 	 	Culex perexiguus	PCR, head and thorax	Spain	Canada de los Pajaros	Ferraguti et al 2013a	 
195	DENPET03	 	 	Aedes albopictus	PCR, head and thorax	Brazil	 	Guimaraes et al 2021	 
196	DENPET03	 	 	Culex coronator	PCR, head and thorax	Brazil	 	Guimaraes et al 2021	 
197	DENPET03	 	 	Ochlerotatus scapularis	PCR, head and thorax	Brazil	 	Guimaraes et al 2021	 
198	DENPET03	 	 	Ochlerotatus scapularis	PCR, head and thorax	Brazil	 	Guimaraes et al 2021	 
199	DENPET03	 	 	Ochlerotatus scapularis	PCR, head and thorax	Brazil	 	Guimaraes et al 2021	 
200	DENPET03	 	 	Ochlerotatus scapularis	PCR, head and thorax	Brazil	 	Guimaraes et al 2021	 
201	DENPET03	 	 	Mansonia sp.	PCR, head and thorax	Brazil	 	Guimaraes et al 2021	 
202	DONANA01	 	 	Culex perexiguus	PCR, head and thorax	Spain	Canada de los Pajaros	Ferraguti et al 2013a	 
203	DONANA02	 	 	Culex modestus	PCR, head and thorax	Spain	Canada de los Pajaros	Ferraguti et al 2013a	 
204	DONANA03	 	 	Culex pipiens	PCR , whole mosquitoes	Austria	 	Schoener et al 2017	 
205	DONANA03	 	 	Culex modestus	PCR, head and thorax	Spain	Canada de los Pajaros	Ferraguti et al 2013a	 
206	DONANA04	 	 	Culex modestus	PCR, head and thorax	Spain	Canada de los Pajaros	Ferraguti et al 2013a	 
207	DONANA05	1	543	Culex pipiens	PCR , whole mosquitoes	France	Tour Carbonniere	Zele et al 2014	 
208	DONANA05	 	 	Culex perexiguus	PCR, head and thorax	Spain	Canada de los Pajaros	Ferraguti et al 2013a	 
209	DONANA08	 	 	Ochlerotatus caspius	PCR, head and thorax	Spain	Canada de los Pajaros	Ferraguti et al 2013a	 
210	EMCIR01	 	 	Ochlerotatus taeniorhynchus	PCR, thorax, absence of host DNA	Ecuador	 	Bataille et al 2012	 
