"","x"
"1","Abroscopus superciliaris"
"2","Pipile cujubi"
"3","Acrocephalus aedon"
"4","Aegithalos caudatus"
"5","Emberiza elegans"
"6","Emberiza pusilla"
"7","Parus major"
"8","Poecile montanus"
"9","Parus venustulus"
"10","Phylloscopus proregulus"
"11","Sitta europaea"
"12","Luscinia cyanura"
"13","Carduelis flammea"
"14","Loxia leucoptera"
"15","Poecile hudsonica"
"16","Empidonax alnorum"
"17","Empidonax flaviventris"
"18","Empidonax hammondii"
"19","Junco hyemalis"
"20","Melospiza lincolnii"
"21","Passerculus sandwichensis"
"22","Dendroica coronata"
"23","Setophaga striata"
"24","Zonotrichia leucophrys"
"25","Cyanistes caeruleus"
"26","Periparus ater"
"27","Fringilla coelebs"
"28","Acrocephalus agricola"
"29","Acanthagenys rufogularis"
"30","Himantopus himantopus"
"31","Accipiter francesiae"
"32","Accipiter madagascariensis"
"33","Accipiter gularis"
"34","Accipiter nisus"
"35","Accipiter soloensis"
"36","Ficedula albicollis"
"37","Mirafra rufocinnamomea"
"38","Neocichla gutturalis"
"39","Tockus alboterminatus"
"40","Crex crex"
"41","Ficedula hypoleuca"
"42","Merops apiaster"
"43","Accipiter trivirgatus"
"44","Acrocephalus dumetorum"
"45","Acrocephalus scirpaceus"
"46","Acrocephalus newtoni"
"47","Nesillas typica"
"48","Acrocephalus arundinaceus"
"49","Actenoides lindsayi"
"50","Adelomyia melanogenys"
"51","Emberiza melanocephala"
"52","Aegolius funereus"
"53","Emberiza godlewskii"
"54","Ficedula parva"
"55","Aegithalos concinnus"
"56","Stachyris ruficeps"
"57","Alcippe morrisonia"
"58","Sylvia borin"
"59","Dicrurus adsimilis"
"60","Euplectes capensis"
"61","Nectarinia venusta"
"62","Gymnoris superciliaris"
"63","Ploceus ocularis"
"64","Ploceus velatus"
"65","Pytilia melba"
"66","Quelea quelea"
"67","Columba palumbus"
"68","Streptopelia turtur"
"69","Trachyphonus vaillantii"
"70","Corvus albicollis"
"71","Cisticola brachypterus"
"72","Emberiza flaviventris"
"73","Ispidina picta"
"74","Laniarius ferrugineus"
"75","Cinnyris mediocris"
"76","Ploceus baglafecht"
"77","Batis dimorpha"
"78","Chrysococcyx klaas"
"79","Nectarinia afra"
"80","Andropadus tephrolaemus"
"81","Tangara nigrocincta"
"82","Cisticola erythrops"
"83","Cisticola natalensis"
"84","Cisticola rufilatus"
"85","Pytilia afra"
"86","Euplectes ardens"
"87","Malaconotus blanchoti"
"88","Estrilda melanotis"
"89","Myrmecocichla arnotti"
"90","Lonchura cucullata"
"91","Cryptospiza reichenovii"
"92","Pogonocichla stellata"
"93","Chlorophanes spiza"
"94","Serinus striolatus"
"95","Batis molitor"
"96","Lagonosticta rubricata"
"97","Colius striatus"
"98","Merops pusillus"
"99","Amandava subflava"
"100","Lamprotornis chalybaeus"
"101","Passer diffusus"
"102","Turtur chalcospilos"
"103","Milvus migrans"
"104","Numida meleagris"
"105","Serinus mozambicus"
"106","Oriolus auratus"
"107","Indicator indicator"
"108","Cossypha heuglini"
"109","Hypargos niveoguttatus"
"110","Tauraco corythaix"
"111","Melaniparus niger"
"112","Centropus superciliosus"
"113","Cercotrichas barbata"
"114","Treron calvus"
"115","Campethera abingoni"
"116","Lybius torquatus"
"117","Illadopsis pyrrhopterum"
"118","Chalcomitra senegalensis"
"119","Sturnus contra"
"120","Bradypterus baboecala"
"121","Chalcomitra amethystina"
"122","Euplectes albonotatus"
"123","Emberiza cabanisi"
"124","Cossypha caffra"
"125","Zosterops senegalensis"
"126","Serinus canicollis"
"127","Alethe fuelleborni"
"128","Cisticola njombe"
"129","Hirundo angolensis"
"130","Turdus abyssinicus"
"131","Chloropeta natalensis"
"132","Cisticola nigriloris"
"133","Streptopelia semitorquata"
"134","Melaniparus griseiventris"
"135","Columba arquatrix"
"136","Bradypterus cinnamomeus"
"137","Nectarinia kilimensis"
"138","Sarothrura rufa"
"139","Cossypha anomala"
"140","Sheppardia sharpei"
"141","Hypocnemis striata"
"142","Hypocnemoides maculicauda"
"143","Phlegopsis nigromaculata"
"144","Phyllastrephus flavostriatus"
"145","Zoothera gurneyi"
"146","Pogoniulus leucomystax"
"147","Onychognathus tenuirostris"
"148","Apaloderma vittatum"
"149","Elminia albonotata"
"150","Phyllastrephus cerviniventris"
"151","Cisticola woosnami"
"152","Tchagra australis"
"153","Muscicapa caerulescens"
"154","Muscicapa adusta"
"155","Halcyon senegalensis"
"156","Cercotrichas leucophrys"
"157","Ploceus xanthops"
"158","Pycnonotus barbatus"
"159","Eurystomus glaucurus"
"160","Melaniparus rufiventris"
"161","Passer domesticus"
"162","Delichon urbicum"
"163","Euplectes hartlaubi"
"164","Smithornis capensis"
"165","Apalis thoracica"
"166","Pseudoalcippe abyssinica"
"167","Andropadus milanjensis"
"168","Phylloscopus ruficapilla"
"169","Nectarinia olivacea"
"170","Tockus nasutus"
"171","Calamonastes stierlingi"
"172","Heliolais erythropterus"
"173","Laniarius fuelleborni"
"174","Serinus citrinelloides"
"175","Francolinus levaillantii"
"176","Turdus pelios"
"177","Turdus libonyana"
"178","Luscinia megarhynchos"
"179","Gallinula chloropus"
"180","Luscinia svecica"
"181","Turdus migratorius"
"182","Corvus corone"
"183","Turdus unicolor"
"184","Molothrus badius"
"185","Arremon taciturnus"
"186","Alauda arvensis"
"187","Chelidorhynx hypoxanthus"
"188","Niltava sundara"
"189","Pellorneum albiventre"
"190","Bubo bubo"
"191","Criniger pallidus"
"192","Hypogramma hypogrammicum"
"193","Stachyris nigriceps"
"194","Terpsiphone paradisi"
"195","Alcippe poioicephala"
"196","Garrulax delesserti"
"197","Montecincla meridionalis"
"198","Melanerpes cactorum"
"199","Catharus occidentalis"
"200","Empidonax occidentalis"
"201","Peucedramus taeniatus"
"202","Poecile sclateri"
"203","Psaltriparus minimus"
"204","Troglodytes aedon"
"205","Turdus assimilis"
"206","Vireo huttoni"
"207","Alethe diademata"
"208","Alectroenas madagascariensis"
"209","Heterophasia melanoleuca"
"210","Myiomela leucura"
"211","Arachnothera longirostra"
"212","Ficedula monileger"
"213","Hypsipetes mcclellandii"
"214","Rhipidura albicollis"
"215","Machlolophus spilonotus"
"216","Yuhina flavicollis"
"217","Minla cyanouroptera"
"218","Alcippe nipalensis"
"219","Amazonetta brasiliensis"
"220","Amazilia chionogaster"
"221","Amazilia viridicauda"
"222","Amphispiza bilineata"
"223","Anas crecca"
"224","Falco tinnunculus"
"225","Anas cyanoptera"
"226","Anas georgica"
"227","Creurgops verticalis"
"228","Dysithamnus mentalis"
"229","Anairetes parulus"
"230","Atlapetes latinuchus"
"231","Automolus ochrolaemus"
"232","Chalcostigma ruficeps"
"233","Coeligena torquata"
"234","Coeligena violifer"
"235","Hypocnemis peruviana"
"236","Lochmias nematura"
"237","Myadestes ralloides"
"238","Carduelis magellanica"
"239","Trichothraupis melanops"
"240","Turdus chiguanco"
"241","Anabacerthia striaticollis"
"242","Thamnophilus unicolor"
"243","Leptopogon taczanowskii"
"244","Saltator maximus"
"245","Antilophia galeata"
"246","Chiroxiphia caudata"
"247","Anisognathus flavinuchus"
"248","Crypturellus obsoletus"
"249","Anisognathus somptuosus"
"250","Cacicus uropygialis"
"251","Myrmotherula schisticolor"
"252","Platyrinchus mystaceus"
"253","Zonotrichia capensis"
"254","Anisognathus igniventris"
"255","Catamenia inornata"
"256","Oreotrochilus melanogaster"
"257","Phrygilus fruticeti"
"258","Phrygilus plebejus"
"259","Anisognathus lacrymosus"
"260","Tangara vassorii"
"261","Phaethornis malaris"
"262","Andropadus latirostris"
"263","Hirundo rustica"
"264","Phylloscopus trochilus"
"265","Turdus philomelos"
"266","Muscicapa striata"
"267","Catharus guttatus"
"268","Anser indicus"
"269","Phalacrocorax carbo"
"270","Tadorna ferruginea"
"271","Anthus campestris"
"272","Anthus hodgsoni"
"273","Anthus rubescens"
"274","Anthus trivialis"
"275","Aphelocoma californica"
"276","Aphelocoma woodhouseii"
"277","Cyanocitta stelleri"
"278","Poecile gambeli"
"279","Myiarchus cinerascens"
"280","Melospiza melodia"
"281","Catharus minimus"
"282","Aphrastura spinicauda"
"283","Diuca diuca"
"284","Aratinga jandaya"
"285","Phylloscopus trochiloides"
"286","Phylloscopus humei"
"287","Buarremon brunneinucha"
"288","Atlapetes melanocephalus"
"289","Synallaxis fuscorufa"
"290","Elaenia frantzii"
"291","Ochthoeca diadema"
"292","Henicorhina anachoreta"
"293","Catharus fuscater"
"294","Catamblyrhynchus diadema"
"295","Anisognathus melanogenys"
"296","Buarremon torquatus"
"297","Myioborus flavivertex"
"298","Atlapetes rufinucha"
"299","Chaetocercus mulsant"
"300","Cnemoscopus rubrirostris"
"301","Euphonia xanthogaster"
"302","Heliangelus amethysticollis"
"303","Heliangelus viola"
"304","Myioborus miniatus"
"305","Scytalopus unicolor"
"306","Turdus serranus"
"307","Arizelocichla tephrolaema"
"308","Arremon flavirostris"
"309","Megastictus margaritatus"
"310","Psarocolius bifasciatus"
"311","Vireo olivaceus"
"312","Tachyphonus rufus"
"313","Acrocephalus baeticatus"
"314","Sylvia atricapilla"
"315","Acrocephalus palustris"
"316","Pseudoscops clamator"
"317","Megascops choliba"
"318","Asio flammeus"
"319","Asio otus"
"320","Athene noctua"
"321","Asio stygius"
"322","Asthenes humilis"
"323","Cinclodes albiventris"
"324","Diuca speculifera"
"325","Atelornis crossleyi"
"326","Atelornis pittoides"
"327","Atlapetes seebohmi"
"328","Basileuterus trifasciatus"
"329","Diglossa sittoides"
"330","Silvicultrix jelskii"
"331","Atlapetes pileatus"
"332","Atlapetes schistaceus"
"333","Atlapetes pallidinucha"
"334","Attila cinnamomeus"
"335","Aulacorhynchus prasinus"
"336","Automolus infuscatus"
"337","Cercomacra nigrescens"
"338","Automolus rufipileatus"
"339","Galbula cyanicollis"
"340","Thamnophilus amazonicus"
"341","Automolus paraensis"
"342","Attila spadiceus"
"343","Thamnophilus schistaceus"
"344","Epinecrophylla haematonota"
"345","Thamnomanes saturninus"
"346","Willisornis poecilinotus"
"347","Gymnopithys salvini"
"348","Paroaria capitata"
"349","Rhynchocyclus olivaceus"
"350","Philydor erythrocercum"
"351","Syndactyla ucayalae"
"352","Atlapetes albinucha"
"353","Passerella iliaca"
"354","Pipilo maculatus"
"355","Molothrus ater"
"356","Myiothlypis coronatus"
"357","Geothlypis trichas"
"358","Cardellina pusilla"
"359","Sitta carolinensis"
"360","Seiurus noveboracensis"
"361","Basileuterus coronatus"
"362","Myiothlypis coronata"
"363","Diglossopis caerulescens"
"364","Turdus leucops"
"365","Thryothorus euophrys"
"366","Turdus nigriceps"
"367","Dendroica pensylvanica"
"368","Aglaeactis castelnaudii"
"369","Aglaeactis cupripennis"
"370","Ammodramus aurifrons"
"371","Myiothlypis nigrocristata"
"372","Campylopterus largipennis"
"373","Chalcostigma herrani"
"374","Xenopipo unicolor"
"375","Cistothorus platensis"
"376","Coeligena coeligena"
"377","Diglossa albilatera"
"378","Diglossa brunneiventris"
"379","Doryfera ludoviciae"
"380","Eutoxeres condamini"
"381","Habia rubica"
"382","Henicorhina leucophrys"
"383","Lepidothrix coronata"
"384","Lophotriccus pileatus"
"385","Metriopelia melanoptera"
"386","Mionectes oleagineus"
"387","Myioborus melanocephalus"
"388","Myiophobus fasciatus"
"389","Ochthoeca oenanthoides"
"390","Premnoplex brunnescens"
"391","Premnornis guttuligera"
"392","Synallaxis azarae"
"393","Thalurania furcata"
"394","Thraupis cyanocephala"
"395","Poecile atricapilla"
"396","Parus carolinensis"
"397","Poecile atricapillus x carolinensis"
"398","Baeolophus bicolor"
"399","Baeolophus ridgwayi"
"400","Conopophaga lineata"
"401","Basileuterus flaveolus"
"402","Tyrannus melancholicus"
"403","Myiarchus tyrannulus"
"404","Coryphistera alaudina"
"405","Tiaris fuliginosus"
"406","Paroaria dominicana"
"407","Thamnophilus pelzelni"
"408","Coereba flaveola"
"409","Coryphospingus pileatus"
"410","Tangara cayana"
"411","Coryphospingus cucullatus"
"412","Basileuterus hypoleucus"
"413","Volatinia jacarina"
"414","Basileuterus culicivorus"
"415","Basileuterus fulvicauda"
"416","Phaethornis yaruqui"
"417","Basileuterus luteoviridis"
"418","Basileuterus tristriatus"
"419","Bernieria madagascariensis"
"420","Xanthomixis zosterops"
"421","Calicalicus madagascariensis"
"422","Falco sparverius"
"423","Bombycilla garrulus"
"424","Brachypteracias leptosomus"
"425","Fringilla montifringilla"
"426","Acrocephalus griseldis"
"427","Phylloscopus collybita"
"428","Phylloscopus borealis"
"429","Erithacus akahige"
"430","Phylloscopus occipitalis"
"431","Hippolais icterina"
"432","Phylloscopus sibilatrix"
"433","Carpodacus erythrinus"
"434","Erithacus rubecula"
"435","Locustella naevia"
"436","Prunella modularis"
"437","Regulus regulus"
"438","Sylvia curruca"
"439","Lanius collurio"
"440","Corvus caurinus"
"441","Phylloscopus brehmi"
"442","Calidris melanotos"
"443","Cygnus columbianus"
"444","Catharus ustulatus"
"445","Ixoreus naevius"
"446","Petrochelidon pyrrhonota"
"447","Vermivora celata"
"448","Carduelis pinus"
"449","Tachycineta bicolor"
"450","Carduelis cannabina"
"451","Certhia familiaris"
"452","Emberiza citrinella"
"453","Parus palustris"
"454","Troglodytes troglodytes"
"455","Catharus fuscescens"
"456","Cardinalis cardinalis"
"457","Melospiza georgiana"
"458","Seiurus aurocapilla"
"459","Zonotrichia albicollis"
"460","Ninox scutulata"
"461","Bubulcus ibis"
"462","Falco eleonorae"
"463","Buteo buteo"
"464","Butastur indicus"
"465","Falco cherrug"
"466","Bubo sumatranus"
"467","Bucco macrodactylus"
"468","Estrilda astrild"
"469","Sarkidiornis melanotos"
"470","Indicator variegatus"
"471","Hypsipetes madagascariensis"
"472","Corythornis madagascariensis"
"473","Dacnis lineata"
"474","Chrysococcyx caprius"
"475","Buteo hemilasius"
"476","Buthraupis montana"
"477","Conirostrum albifrons"
"478","Conirostrum cinereum"
"479","Diglossa cyanea"
"480","Ocreatus underwoodii"
"481","Pheucticus chrysogaster"
"482","Tangara nigroviridis"
"483","Tangara viridicollis"
"484","Thraupis bonariensis"
"485","Bubo virginianus"
"486","Chloroceryle americana"
"487","Eupetomena macroura"
"488","Glaucis hirsutus"
"489","Pipra pipra"
"490","Conopophaga melanops"
"491","Campylorhynchus fasciatus"
"492","Campylorhamphus pusillus"
"493","Campephilus rubricollis"
"494","Ochthoeca leucophrys"
"495","Amazilia amazilia"
"496","Heliodoxa aurescens"
"497","Leptopogon superciliaris"
"498","Pheugopedius eisenmanni"
"499","Ramphocelus carbo"
"500","Thripadectes melanorhynchus"
"501","Campylopterus villaviscensio"
"502","Thryothorus leucotis"
"503","Pheugopedius genibarbis"
"504","Myiarchus ferox"
"505","Cantorchilus superciliaris"
"506","Camptostoma obsoletum"
"507","Gnorimopsar chopi"
"508","Thamnophilus caerulescens"
"509","Caprimulgus longirostris"
"510","Carduelis barbata"
"511","Cardellina canadensis"
"512","Passerina cyanea"
"513","Agelaius phoeniceus"
"514","Icterus galbula"
"515","Carduelis carduelis"
"516","Carduelis chloris"
"517","Emberiza variabilis"
"518","Carpodacus pulcherrimus"
"519","Pyrrhula pyrrhula"
"520","Casiornis rufus"
"521","Casiornis fuscus"
"522","Catamenia analis"
"523","Leptasthenura pileata"
"524","Metallura phoebe"
"525","Xenodacnis parina"
"526","Phrygilus atriceps"
"527","Cathartes aura"
"528","Catharus frantzii"
"529","Picoides pubescens"
"530","Hylocichla mustelina"
"531","Turdus fuscater"
"532","Gavia immer"
"533","Turdus falcklandii"
"534","Turdus olivater"
"535","Catamenia homochroa"
"536","Turdus amaurochalinus"
"537","Phrygilus patagonicus"
"538","Grallaricula peruviana"
"539","Pheucticus ludovicianus"
"540","Catharus dryas"
"541","Thraupis episcopus"
"542","Turdus albicollis"
"543","Regulus calendula"
"544","Colibri thalassinus"
"545","Myadestes occidentalis"
"546","Vireo gilvus"
"547","Oporornis tolmiei"
"548","Setophaga petechia"
"549","Carpodacus mexicanus"
"550","Corvus corax"
"551","Dendroica townsendi"
"552","Spizella arborea"
"553","Loxia curvirostra"
"554","Tachycineta thalassina"
"555","Cyanocitta cristata"
"556","Mniotilta varia"
"557","Leiothlypis peregrina"
"558","Dendroica caerulescens"
"559","Dendroica palmarum"
"560","Emberiza cirlus"
"561","Ficedula semitorquata"
"562","Serinus serinus"
"563","Riparia riparia"
"564","Sylvia communis"
"565","Emberiza schoeniclus"
"566","Centropus sinensis"
"567","Centropus toulou"
"568","Cercomacra cinerascens"
"569","Pipra erythrocephala"
"570","Pipra rubrocapilla"
"571","Cercomacra serva"
"572","Cettia cetti"
"573","Chamaeza campanisona"
"574","Chalcophaps indica"
"575","Heliodoxa leadbeateri"
"576","Chiroxiphia pareola"
"577","Chloroceryle aenea"
"578","Chlorophonia cyanea"
"579","Mionectes striaticollis"
"580","Chlorospingus flavopectus"
"581","Chloroceryle inda"
"582","Chlorospingus ophthalmicus"
"583","Chlorornis riefferii"
"584","Piculus rivolii"
"585","Mionectes macconnelli"
"586","Chondestes grammacus"
"587","Chordeiles minor"
"588","Cossypha niveicapilla"
"589","Accipiter virgatus"
"590","Larus cachinnans"
"591","Larus argentatus"
"592","Larus mongolicus"
"593","Ixobrychus minutus"
"594","Dryocopus martius"
"595","Falco amurensis"
"596","Circus cyaneus"
"597","Aquila heliaca"
"598","Cinclus cinclus"
"599","Nectarinia notata"
"600","Cinnyris souimanga"
"601","Neomixis striatigula"
"602","Garrulus glandarius"
"603","Claravis pretiosa"
"604","Lichenostomus virescens"
"605","Melithreptus brevirostris"
"606","Lichenostomus ornatus"
"607","Malurus coronatus"
"608","Malurus melanocephalus"
"609","Malurus assimilis"
"610","Malurus splendens"
"611","Spizella passerina"
"612","Dolichonyx oryzivorus"
"613","Spizella pallida"
"614","Poospiza whitii"
"615","Quiscalus quiscula"
"616","Setophaga ruticilla"
"617","Vermivora ruficapilla"
"618","Pipilo erythrophthalmus"
"619","Dumetella carolinensis"
"620","Hemispingus frontalis"
"621","Chlorospingus flavigularis"
"622","Coeligena iris"
"623","Diglossopis glauca"
"624","Drymophila caudata"
"625","Grallaria rufula"
"626","Hemispingus xanthophthalmus"
"627","Metallura tyrianthina"
"628","Patagona gigas"
"629","Pseudocolaptes boissonneautii"
"630","Thlypopsis ornata"
"631","Xiphorhynchus elegans"
"632","Corvus brachyrhynchos"
"633","Pica hudsonia"
"634","Corvus monedula"
"635","Hesperiphona vespertina"
"636","Delothraupis castaneoventris"
"637","Cranioleuca antisiensis"
"638","Thamnophilus bernardi"
"639","Phaethornis ruber"
"640","Veniliornis nigriceps"
"641","Grallaria ruficapilla"
"642","Neopelma pallescens"
"643","Coeligena helianthea"
"644","Phaethornis hispidus"
"645","Polyonymus caroli"
"646","Colaptes auratus"
"647","Piranga flava"
"648","Vireo plumbeus"
"649","Carduelis psaltria"
"650","Dendroica nigrescens"
"651","Piranga ludoviciana"
"652","Empidonax wrightii"
"653","Sialia mexicana"
"654","Picoides villosus"
"655","Polioptila caerulea"
"656","Columbina talpacoti"
"657","Coccyzus melacoryphus"
"658","Terenotriccus erythrurus"
"659","Columba elphinstonii"
"660","Columba livia"
"661","Passer hispaniolensis"
"662","Locustella luscinioides"
"663","Motacilla flava"
"664","Motacilla alba"
"665","Passer domesticus x hispaniolensis"
"666","Rhinomyias albigularis"
"667","Cyornis concretus"
"668","Ficedula nigrorufa"
"669","Myiomela albiventris"
"670","Sholicola ashambuensis"
"671","Sholicola major"
"672","Foudia omissa"
"673","Hartlaubius auratus"
"674","Cyclarhis gujanensis"
"675","Icterus spurius"
"676","Elaenia albiceps"
"677","Foudia madagascariensis"
"678","Ploceus nelicourvi"
"679","Colluricincla megarhyncha"
"680","Columbina minuta"
"681","Zenaida graysoni"
"682","Columbina passerina"
"683","Thamnophilus doliatus"
"684","Lepidocolaptes angustirostris"
"685","Cymbilaimus lineatus"
"686","Lophotriccus galeatus"
"687","Columbina picui"
"688","Patagioenas plumbea"
"689","Piculus rubiginosus"
"690","Conopophaga aurita"
"691","Contopus cooperi"
"692","Zimmerius viridiflavus"
"693","Conopophaga castaneiceps"
"694","Xiphorhynchus triangularis"
"695","Cranioleuca albicapilla"
"696","Cinclodes albidiventris"
"697","Leptotila verreauxi"
"698","Ochthoeca fumicolor"
"699","Leptopogon amaurocephalus"
"700","Philydor rufum"
"701","Polioptila plumbea"
"702","Thraupis sayaca"
"703","Tolmomyias flaviventris"
"704","Conirostrum sitticolor"
"705","Hemispingus superciliaris"
"706","Copsychus albospecularis"
"707","Columbina cruziana"
"708","Nonnula rubecula"
"709","Troglodytes musculus"
"710","Copsychus luzoniensis"
"711","Kittacincla malabarica"
"712","Copsychus malabaricus"
"713","Copsychus saularis"
"714","Veniliornis affinis"
"715","Veniliornis passerinus"
"716","Turdus rufiventris"
"717","Asthenes pyrrholeuca"
"718","Scardafella squammata"
"719","Coturnix coturnix"
"720","Coua reynaudii"
"721","Cracticus louisiadensis"
"722","Origma murina"
"723","Cracticus nigrogularis"
"724","Cranioleuca vulpina"
"725","Creagrus furcatus"
"726","Pipraeidea melanonota"
"727","Schistes geoffroyi"
"728","Crypturellus undulatus"
"729","Cuculus fugax"
"730","Cuculus rochii"
"731","Turdus viscivorus"
"732","Curaeus curaeus"
"733","Phytotoma rara"
"734","Eugralla paradoxa"
"735","Sturnella loyca"
"736","Sylvia conspicillata"
"737","Amaurornis phoenicurus"
"738","Tadorna tadorna"
"739","Passer montanus"
"740","Corvus macrorhynchos"
"741","Acritillas indica"
"742","Coccothraustes coccothraustes"
"743","Microscelis amaurotis"
"744","Zosterops japonicus"
"745","Cyanocompsa cyanoides"
"746","Cyanocorax cyanomelas"
"747","Cyanolanius madagascarinus"
"748","Cyanomitra olivacea"
"749","Thryomanes bewickii"
"750","Cyanocorax yncas"
"751","Cyornis banyumas"
"752","Thamnomanes caesius"
"753","Myrmornis torquata"
"754","Myrmoborus myotherinus"
"755","Sclerurus caudacutus"
"756","Microbates collaris"
"757","Geotrygon montana"
"758","Dixiphia pipra"
"759","Hylexetastes perrotii"
"760","Pithys albifrons"
"761","Oporornis formosus"
